IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
131994978.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_115600: done (200 words)
132207804.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_115800: done (200 words)
132207804.51ns INFO     cocotb.chip_top                      streamed 116000/249139 words …
132420630.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_116000: done (200 words)
132633456.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_116200: done (200 words)
132846282.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_116400: done (200 words)
133059108.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_116600: done (200 words)
133271935.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_116800: done (200 words)
133484761.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_117000: done (200 words)
133697587.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_117200: done (200 words)
133910413.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_117400: done (200 words)
134123239.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_117600: done (200 words)
134336065.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_117800: done (200 words)
134336065.71ns INFO     cocotb.chip_top                      streamed 118000/249139 words …
134548891.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_118000: done (200 words)
134761717.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_118200: done (200 words)
134974544.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_118400: done (200 words)
135187370.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_118600: done (200 words)
135400196.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_118800: done (200 words)
135613022.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_119000: done (200 words)
135825848.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_119200: done (200 words)
136038674.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_119400: done (200 words)
136251500.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_119600: done (200 words)
136464326.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_119800: done (200 words)
136464326.91ns INFO     cocotb.chip_top                      streamed 120000/249139 words …
136677153.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_120000: done (200 words)
136889979.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_120200: done (200 words)
137102805.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_120400: done (200 words)
137315631.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_120600: done (200 words)
137528457.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_120800: done (200 words)
137741283.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_121000: done (200 words)
137954109.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_121200: done (200 words)
138166935.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_121400: done (200 words)
138379761.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_121600: done (200 words)
138592588.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_121800: done (200 words)
138592588.11ns INFO     cocotb.chip_top                      streamed 122000/249139 words …
138805414.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_122000: done (200 words)
139018240.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_122200: done (200 words)
139231066.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_122400: done (200 words)
139443892.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_122600: done (200 words)
139656718.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_122800: done (200 words)
139869544.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_123000: done (200 words)
140082370.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_123200: done (200 words)
140295197.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_123400: done (200 words)
140508023.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_123600: done (200 words)
140720849.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_123800: done (200 words)
140720849.31ns INFO     cocotb.chip_top                      streamed 124000/249139 words …
140933675.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_124000: done (200 words)
141146501.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_124200: done (200 words)
141359327.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_124400: done (200 words)
141572153.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_124600: done (200 words)
141784979.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_124800: done (200 words)
141997806.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_125000: done (200 words)
142210632.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_125200: done (200 words)
142423458.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_125400: done (200 words)
142636284.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_125600: done (200 words)
142849110.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_125800: done (200 words)
142849110.51ns INFO     cocotb.chip_top                      streamed 126000/249139 words …
143061936.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_126000: done (200 words)
143274762.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_126200: done (200 words)
143487588.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_126400: done (200 words)
143700414.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_126600: done (200 words)
143913241.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_126800: done (200 words)
144126067.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_127000: done (200 words)
144338893.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_127200: done (200 words)
144551719.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_127400: done (200 words)
144764545.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_127600: done (200 words)
144977371.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_127800: done (200 words)
144977371.71ns INFO     cocotb.chip_top                      streamed 128000/249139 words …
145190197.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_128000: done (200 words)
145403023.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_128200: done (200 words)
145615850.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_128400: done (200 words)
145828676.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_128600: done (200 words)
146041502.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_128800: done (200 words)
146254328.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_129000: done (200 words)
146467154.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_129200: done (200 words)
146679980.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_129400: done (200 words)
146892806.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_129600: done (200 words)
147105632.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_129800: done (200 words)
147105632.91ns INFO     cocotb.chip_top                      streamed 130000/249139 words …
147318459.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_130000: done (200 words)
147531285.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_130200: done (200 words)
147744111.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_130400: done (200 words)
147956937.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_130600: done (200 words)
148169763.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_130800: done (200 words)
148382589.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_131000: done (200 words)
148595415.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_131200: done (200 words)
148808241.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_131400: done (200 words)
149021067.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_131600: done (200 words)
149233894.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_131800: done (200 words)
149233894.11ns INFO     cocotb.chip_top                      streamed 132000/249139 words …
149446720.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_132000: done (200 words)
149659546.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_132200: done (200 words)
149872372.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_132400: done (200 words)
150085198.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_132600: done (200 words)
150298024.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_132800: done (200 words)
150510850.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_133000: done (200 words)
150723676.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_133200: done (200 words)
150936503.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_133400: done (200 words)
151149329.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_133600: done (200 words)
151362155.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_133800: done (200 words)
151362155.31ns INFO     cocotb.chip_top                      streamed 134000/249139 words …
151574981.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_134000: done (200 words)
151787807.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_134200: done (200 words)
152000633.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_134400: done (200 words)
152213459.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_134600: done (200 words)
152426285.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_134800: done (200 words)
152639112.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_135000: done (200 words)
152851938.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_135200: done (200 words)
153064764.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_135400: done (200 words)
153277590.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_135600: done (200 words)
153490416.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_135800: done (200 words)
153490416.51ns INFO     cocotb.chip_top                      streamed 136000/249139 words …
153703242.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_136000: done (200 words)
153916068.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_136200: done (200 words)
154128894.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_136400: done (200 words)
154341720.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_136600: done (200 words)
154554547.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_136800: done (200 words)
154767373.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_137000: done (200 words)
154980199.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_137200: done (200 words)
155193025.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_137400: done (200 words)
155405851.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_137600: done (200 words)
155618677.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_137800: done (200 words)
155618677.71ns INFO     cocotb.chip_top                      streamed 138000/249139 words …
155831503.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_138000: done (200 words)
156044329.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_138200: done (200 words)
156257156.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_138400: done (200 words)
156469982.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_138600: done (200 words)
156682808.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_138800: done (200 words)
156895634.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_139000: done (200 words)
157108460.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_139200: done (200 words)
157321286.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_139400: done (200 words)
157534112.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_139600: done (200 words)
157746938.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_139800: done (200 words)
157746938.91ns INFO     cocotb.chip_top                      streamed 140000/249139 words …
157959765.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_140000: done (200 words)
158172591.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_140200: done (200 words)
158385417.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_140400: done (200 words)
158598243.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_140600: done (200 words)
158811069.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_140800: done (200 words)
159023895.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_141000: done (200 words)
159236721.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_141200: done (200 words)
159449547.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_141400: done (200 words)
159662373.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_141600: done (200 words)
159875200.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_141800: done (200 words)
159875200.11ns INFO     cocotb.chip_top                      streamed 142000/249139 words …
160088026.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_142000: done (200 words)
160300852.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_142200: done (200 words)
160513678.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_142400: done (200 words)
160726504.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_142600: done (200 words)
160939330.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_142800: done (200 words)
161152156.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_143000: done (200 words)
161364982.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_143200: done (200 words)
161577809.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_143400: done (200 words)
161790635.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_143600: done (200 words)
162003461.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_143800: done (200 words)
162003461.31ns INFO     cocotb.chip_top                      streamed 144000/249139 words …
162216287.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_144000: done (200 words)
162429113.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_144200: done (200 words)
162641939.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_144400: done (200 words)
162854765.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_144600: done (200 words)
163067591.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_144800: done (200 words)
163280418.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_145000: done (200 words)
163493244.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_145200: done (200 words)
163706070.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_145400: done (200 words)
163918896.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_145600: done (200 words)
164131722.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_145800: done (200 words)
164131722.51ns INFO     cocotb.chip_top                      streamed 146000/249139 words …
164344548.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_146000: done (200 words)
164557374.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_146200: done (200 words)
164770200.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_146400: done (200 words)
164983026.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_146600: done (200 words)
165195853.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_146800: done (200 words)
165408679.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_147000: done (200 words)
165621505.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_147200: done (200 words)
165834331.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_147400: done (200 words)
166047157.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_147600: done (200 words)
166259983.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_147800: done (200 words)
166259983.71ns INFO     cocotb.chip_top                      streamed 148000/249139 words …
166472809.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_148000: done (200 words)
166685635.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_148200: done (200 words)
166898462.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_148400: done (200 words)
167111288.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_148600: done (200 words)
167324114.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_148800: done (200 words)
167536940.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_149000: done (200 words)
167749766.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_149200: done (200 words)
167962592.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_149400: done (200 words)
168175418.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_149600: done (200 words)
168388244.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_149800: done (200 words)
168388244.91ns INFO     cocotb.chip_top                      streamed 150000/249139 words …
168601071.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_150000: done (200 words)
168813897.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_150200: done (200 words)
169026723.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_150400: done (200 words)
169239549.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_150600: done (200 words)
169452375.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_150800: done (200 words)
169665201.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_151000: done (200 words)
169878027.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_151200: done (200 words)
170090853.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_151400: done (200 words)
170303679.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_151600: done (200 words)
170516506.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_151800: done (200 words)
170516506.11ns INFO     cocotb.chip_top                      streamed 152000/249139 words …
170729332.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_152000: done (200 words)
170942158.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_152200: done (200 words)
171154984.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_152400: done (200 words)
171367810.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_152600: done (200 words)
171580636.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_152800: done (200 words)
171793462.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_153000: done (200 words)
172006288.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_153200: done (200 words)
172219115.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_153400: done (200 words)
172431941.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_153600: done (200 words)
172644767.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_153800: done (200 words)
172644767.31ns INFO     cocotb.chip_top                      streamed 154000/249139 words …
172857593.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_154000: done (200 words)
173070419.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_154200: done (200 words)
173283245.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_154400: done (200 words)
173496071.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_154600: done (200 words)
173708897.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_154800: done (200 words)
173921724.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_155000: done (200 words)
174134550.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_155200: done (200 words)
174347376.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_155400: done (200 words)
174560202.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_155600: done (200 words)
174773028.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_155800: done (200 words)
174773028.51ns INFO     cocotb.chip_top                      streamed 156000/249139 words …
174985854.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_156000: done (200 words)
175198680.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_156200: done (200 words)
175411506.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_156400: done (200 words)
175624332.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_156600: done (200 words)
175837159.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_156800: done (200 words)
176049985.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_157000: done (200 words)
176262811.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_157200: done (200 words)
176475637.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_157400: done (200 words)
176688463.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_157600: done (200 words)
176901289.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_157800: done (200 words)
176901289.71ns INFO     cocotb.chip_top                      streamed 158000/249139 words …
177114115.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_158000: done (200 words)
177326941.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_158200: done (200 words)
177539768.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_158400: done (200 words)
177752594.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_158600: done (200 words)
177965420.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_158800: done (200 words)
178178246.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_159000: done (200 words)
178391072.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_159200: done (200 words)
178603898.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_159400: done (200 words)
178816724.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_159600: done (200 words)
179029550.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_159800: done (200 words)
179029550.91ns INFO     cocotb.chip_top                      streamed 160000/249139 words …
179242377.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_160000: done (200 words)
179455203.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_160200: done (200 words)
179668029.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_160400: done (200 words)
179880855.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_160600: done (200 words)
180093681.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_160800: done (200 words)
180306507.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_161000: done (200 words)
180519333.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_161200: done (200 words)
180732159.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_161400: done (200 words)
180944985.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_161600: done (200 words)
181157812.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_161800: done (200 words)
181157812.11ns INFO     cocotb.chip_top                      streamed 162000/249139 words …
181370638.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_162000: done (200 words)
181583464.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_162200: done (200 words)
181796290.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_162400: done (200 words)
182009116.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_162600: done (200 words)
182221942.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_162800: done (200 words)
182434768.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_163000: done (200 words)
182647594.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_163200: done (200 words)
182860421.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_163400: done (200 words)
183073247.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_163600: done (200 words)
183286073.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_163800: done (200 words)
183286073.31ns INFO     cocotb.chip_top                      streamed 164000/249139 words …
183498899.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_164000: done (200 words)
183711725.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_164200: done (200 words)
183924551.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_164400: done (200 words)
184137377.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_164600: done (200 words)
184350203.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_164800: done (200 words)
184563030.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_165000: done (200 words)
184775856.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_165200: done (200 words)
184988682.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_165400: done (200 words)
185201508.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_165600: done (200 words)
185414334.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_165800: done (200 words)
185414334.51ns INFO     cocotb.chip_top                      streamed 166000/249139 words …
185627160.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_166000: done (200 words)
185839986.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_166200: done (200 words)
186052812.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_166400: done (200 words)
186265638.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_166600: done (200 words)
186478465.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_166800: done (200 words)
186691291.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_167000: done (200 words)
186904117.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_167200: done (200 words)
187116943.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_167400: done (200 words)
187329769.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_167600: done (200 words)
187542595.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_167800: done (200 words)
187542595.71ns INFO     cocotb.chip_top                      streamed 168000/249139 words …
187755421.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_168000: done (200 words)
