IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
1120796617.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 110000/277395 words (CS held low) …
1131422297.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 120000/277395 words (CS held low) …
1142047977.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 130000/277395 words (CS held low) …
1152673657.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 140000/277395 words (CS held low) …
1163299337.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 150000/277395 words (CS held low) …
1173925017.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 160000/277395 words (CS held low) …
1184550697.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 170000/277395 words (CS held low) …
1195176377.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 180000/277395 words (CS held low) …
1205802057.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 190000/277395 words (CS held low) …
1216427737.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 200000/277395 words (CS held low) …
1227053417.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 210000/277395 words (CS held low) …
1237679097.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 220000/277395 words (CS held low) …
1248304777.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 230000/277395 words (CS held low) …
1258930457.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 240000/277395 words (CS held low) …
1269556137.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 250000/277395 words (CS held low) …
1280181817.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 260000/277395 words (CS held low) …
1290807497.02ns INFO     cocotb.chip_top                    wave_up_sun_test1: streamed 270000/277395 words (CS held low) …
1298665374.89ns INFO     cocotb.chip_top                    wave_up_sun_test1: done (277395 words)
1298665374.89ns INFO     cocotb.chip_top                    Recording consumed; draining pipeline (50 000 cycles) …
1298776428.88ns INFO     cocotb.chip_top                      gesture_valid #1: gesture=3 (Up), confidence=1
1299446674.89ns INFO     cocotb.chip_top                    [wave_up_sun_test1] 1 gesture pulses; histogram=(Up:1); dominant=Up (confidence=1)
1299446674.89ns INFO     cocotb.chip_top                    Dominant classifier output: gesture=3 (Up), confidence=1
1299448362.50ns INFO     cocotb.chip_top                    miso_readback: done (1 words)
1299448362.50ns INFO     cocotb.chip_top                    PASS [wave_up_sun_test1.bin]: expected=Up, dominant=Up (from 1 pulses), last=Up, confidence=1, MISO=0xE0000000
1299448362.50ns INFO     cocotb.chip_top                    ======================================================================
1299448362.50ns INFO     cocotb.chip_top                    ALL 4 GESTURES CLASSIFIED CORRECTLY
1299448362.50ns INFO     cocotb.chip_top                      Down   → Down (confidence=1, 1 pulses)
1299448362.50ns INFO     cocotb.chip_top                      Left   → Left (confidence=1, 6 pulses)
1299448362.50ns INFO     cocotb.chip_top                      Right  → Right (confidence=1, 1 pulses)
1299448362.50ns INFO     cocotb.chip_top                      Up     → Up (confidence=1, 1 pulses)
1299448362.50ns INFO     cocotb.chip_top                    ======================================================================
1299448362.50ns INFO     cocotb.regression                  chip_top_tb.test_classify_all_gestures passed
1299448362.50ns INFO     cocotb.regression                  *****************************************************************************************************
                                                            ** TEST                                         STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                            *****************************************************************************************************
                                                            ** chip_top_tb.test_reset_and_spi_ready          PASS        1046.94           0.05      20313.33  **
                                                            ** chip_top_tb.test_default_spi_boot_and_miso    PASS        4109.64           0.05      91243.44  **
                                                            ** chip_top_tb.test_debug_page_sweep             PASS       10391.29           0.15      70593.18  **
                                                            ** chip_top_tb.test_alt_input_mode_toggle        PASS        5734.74           0.06      95640.69  **
                                                            ** chip_top_tb.test_alt_input_mode_toggle_back   PASS        4609.67           0.04     119900.76  **
                                                            ** chip_top_tb.test_classify_all_gestures        PASS   1299422470.22       12922.21     100557.27  **
                                                            *****************************************************************************************************
                                                            ** TESTS=6 PASS=6 FAIL=0 SKIP=0                         1299448362.50       12922.62     100556.10  **
                                                            *****************************************************************************************************
FST info: dumpfile cocotb/sim_build/chip_top/chip_top.fst opened for output.
make[1]: Leaving directory '/mnt/c/Users/jason/Documents/microTheia'
